524544,1,19.31681382,16.75084186,21.55337379
537730,3,27.46139396,27.43137011,31.04855856
609975,2,17.80512555,18.53675875,20.3917134
542943,3,27.43334892,22.08036923,26.05364566
526450,1,10.40545691,9.401175544,13.00789026
558390,2,14.42921729,16.95284151,17.23676941
615844,4,47.38797382,38.52637091,40.93247071
486348,4,71.01487379,60.24040693,57.07554883
587152,4,39.31734361,32.92832386,27.35378925
578304,3,16.98103714,17.54103488,19.68517672
461937,3,22.64293976,24.04720442,19.19252531
567444,4,45.52565205,44.47150265,39.4372316
470040,2,20.2406103,23.31122705,26.84707182
597776,2,14.73957647,18.23725929,16.19515758
594892,4,29.9022701,38.98318574,29.80293993
557220,2,27.45369088,22.58737152,21.80745507
607503,2,16.06794165,24.61169694,27.45308969
617814,3,21.87814438,19.02659416,18.62421522
565893,2,14.73570511,14.25614214,13.64595203
609190,4,51.0072158,41.29448506,44.96307614
535939,2,22.55799467,21.046144,20.64872991
457978,4,41.08972537,36.4528149,62.87654472
592868,4,31.03281853,37.08789221,33.10682266
623267,3,30.26593309,42.09285818,35.77196101
528154,3,17.27409349,19.32654572,20.42682378
612402,2,22.62023932,16.85598612,20.58468103
452324,4,41.02416277,49.26342659,40.10627485
600632,3,12.54209362,13.03874451,18.31312064
487490,4,28.60100096,29.65469696,21.53307653
573445,2,18.4274944,21.83963443,19.8753099
546854,2,20.29606841,16.87007338,13.39863635
623008,2,13.80060554,11.83919262,14.89508962
486606,3,31.35822281,30.0510995,26.8146869
482735,3,38.7538944,48.0427008,41.32547934
584643,4,31.7818368,37.716336,25.63762063
551396,1,33.02139904,30.85827584,26.40012057
625558,4,19.07731365,18.67141795,20.86850608
608352,2,21.92682165,20.08127247,22.21191684
488654,1,12.65373078,13.319712,11.34130764
582922,4,31.30597724,33.53804199,31.01825908
513067,4,30.58476118,30.48752839,28.03931103
517883,4,46.61405538,45.37129573,37.35547714
487071,2,21.1539023,19.1392463,26.49037804
604340,3,18.04710158,15.73463909,13.03436683
533831,2,14.93635813,22.73829038,19.99187716
487533,2,17.74253325,14.10412695,20.73410843
601560,4,51.19722918,49.83362259,47.35057427
599539,2,18.4863263,19.19655564,19.26476405
568893,2,18.9702912,20.61362688,15.78542472
608581,3,24.548288,30.634784,26.05547359
595261,2,12.70635616,17.01920532,12.4208649
551377-2,2,14.46095946,11.26551312,12.51566174
602052,3,35.31526564,40.81716513,34.58700472
564825,2,46.68325347,34.65361556,47.56624423
459316,3,14.21969693,15.16007502,11.070192
587527,3,20.66376282,19.11322955,17.24415723
450267,2,18.88778779,15.105024,15.357531
606253,2,19.38258882,17.15386555,21.40549672
608595,3,30.925312,27.473792,23.72968345
532659,4,47.8825984,52.8769024,39.98894603
515985,4,35.91168,35.49613792,32.68832996
608508,4,41.70581333,48.18930162,36.35165088
619400,3,38.76080417,25.36876744,42.51271158
548322,2,15.79596255,14.29754553,16.25457519
499008,2,11.66006016,14.22457344,13.45358192
599038,2,14.06606319,15.34984678,14.22218198
498771,2,20.5580563,22.505728,18.58482974
513155,2,16.29987707,19.84242868,28.4599937
464618-2,2,13.61072227,16.24834321,14.54134642
512804,3,19.95429046,17.63320246,26.4183493
487129,4,52.83872,46.53184,44.24305178
479861,4,33.87138306,44.3208418,38.31833178
591701,3,23.78151184,28.59361176,23.9754019
609081,2,14.28171183,16.87840472,13.04881133
609679,3,38.22951164,33.41785791,37.63538446
617453,1,18.6761349,14.1890758,15.05154372
564833-1,1,48.8595968,50.627584,31.99564204
606320-3,3,37.10966719,35.63881958,42.26356298
557644,2,18.14322255,13.66370777,14.89168031
589803,4,23.49959142,28.38885276,19.57621862
608577,4,33.81088177,43.64896177,40.91778645
461949,3,17.81915927,17.3763072,15.62870746
467932,3,22.08150375,25.2192252,24.71359646
583729,4,49.13376,49.14496,42.41626032
515002,2,22.45635628,29.57364409,39.6764081
550785,3,13.92770589,14.44226157,15.16095658
534538,4,32.305909,32.38169673,19.72321605
618413,2,18.18434337,15.51095986,16.43386342
613331,2,13.99907328,16.65441792,16.70769864
608735,3,13.63639027,16.37623819,21.52764385
467729,2,15.64796679,22.50105911,19.28834364
562319,4,23.88366689,23.35024682,25.00042403
461521,2,20.11470927,21.55147422,16.93738384
552174,1,10.653035,12.49225947,10.43174808
604755,2,18.4740864,14.37573939,15.77927483
601370,1,15.43460978,15.43460978,14.26270308
466118,1,21.49136772,21.61525407,33.29307088
519130,2,18.01406701,19.09781148,19.19999518
457211,1,17.09003869,18.57024,17.36724429
477193,4,28.89272195,36.35166699,42.42346019
531046,2,15.46572255,15.90789447,13.3230485
526062,2,16.312384,20.65968,17.31641803
605529,4,39.47569416,31.04848987,28.61833094
538500,2,19.50097285,17.76077238,16.05590001
613311,2,21.47131785,23.15312078,21.44054084
525634,4,22.71576474,25.68325939,16.56220118
450724,2,20.84341274,21.85193832,17.91628865
458354,4,33.01798957,32.47250087,35.74767661
477221,4,30.27911831,42.09913976,24.12956921
562455,3,9.752928,10.11696,10.87443296
540705,2,36.65058783,37.60570435,42.42526016
614487,4,40.73693867,35.099008,45.68500332
512798,2,19.9930162,15.65409249,13.92539716
524997,3,30.68243027,31.33016562,29.18967097
474312,4,68.04852669,65.76275725,40.17349943
477064,1,17.60525482,15.05060507,14.29388073
477952,3,23.68417707,23.3053184,20.52591206
580089,3,20.60009295,18.21651044,20.66052044
614415,2,14.59369203,15.04884385,16.45855299
555018,2,12.30119407,15.85599856,14.35555966
584349,3,18.24967353,20.98457055,17.33003779
615165,2,16.25644903,17.24169446,17.14449102
618887,3,20.92923958,18.830848,16.92474486
466562,4,30.58724272,26.89494147,32.14914095
528128,3,18.26682961,15.56353411,25.13380957
578568,1,14.41689088,17.22011648,12.99441991
542846,2,14.52405459,13.44478478,14.18404103
521430,3,20.64515057,19.4518123,25.24806971
576265,3,12.89253447,16.25579438,13.32615761
611030,4,45.18243388,41.86607435,35.32592405
576149,2,17.14562766,16.85940406,15.62497872
576131,2,15.76963505,14.04534549,17.21552979
583364-1,1,30.44631352,30.09256358,28.35737177
525468,3,20.62402259,24.69544659,20.17000761
561683,3,18.75737173,14.95116373,15.71396104
523881,3,17.24151306,15.63816091,16.65522956
573056,4,32.41509209,26.8689667,24.08861993
580428,2,13.74136806,11.8129302,14.63149485
530851,3,21.187152,18.787776,21.8366112
617695,2,22.19767844,22.19767844,16.53367168
585063,2,28.8311028,28.55972366,22.26652245
572414,1,13.98571008,12.90989568,8.989974
495795,2,15.30924104,13.62591026,11.81401712
588998,2,28.77361021,29.76588255,24.00342141
525464,4,34.72786005,21.04776872,37.88769106
615516,3,33.43902897,33.7174069,28.64435878
559604,4,34.83078579,35.21866168,39.31911433
586146,3,15.41278681,15.83692995,15.52020766
567575,2,19.40326957,23.65884104,24.35519528
609939,2,18.92447173,17.52503977,18.32681939
471540,4,20.85389315,25.94990876,28.81602749
609414,3,16.52867657,16.92027429,17.22207049
505374,4,43.7184817,54.02112,26.87467134
487241,4,57.87449962,42.93970113,36.14006977
506689,3,19.84379077,21.05545846,21.35836754
603662-2,2,13.15328,14.56128427,11.50833314
531838,2,14.01208806,14.88784527,15.91371938
493149,4,25.60255577,23.39673706,22.27911572
558876,4,26.6350336,21.5529216,19.51195974
573111-2,2,16.18179219,18.20455243,15.07986703
451518,4,21.45245365,21.48706704,26.0952826
472598,4,44.17536,60.4090368,39.41658
590335,2,13.023067,12.65622506,14.05028498
493963,4,38.44792709,35.58367595,32.4773646
624875,3,13.92829349,15.72864909,15.85718347
613224,1,20.27664906,21.31381132,17.11260158
616526,3,23.22886578,25.43928644,27.81780047
554937-2,2,13.70281472,11.47657728,10.35761938
576144,1,18.80546091,17.3257036,19.2792243
615121,2,23.9952384,18.71428608,20.63696982
610852,2,37.11024832,27.29429383,28.70409084
584930,2,16.79732653,17.76041514,17.82508916
480634,3,34.06810537,31.46052683,31.93924302
581167,3,37.49472251,44.11801065,25.06591289
618597,1,13.70529808,15.9265026,15.04461354
597937,2,24.37288448,25.58965248,19.96933176
541794,4,53.2256256,46.020352,49.9005298
621884,2,16.43896203,17.65666696,20.85984565
557939,4,34.80532677,20.51021194,21.09784188
585891,4,21.82238569,26.56291087,24.29727557
475982,4,36.16332957,30.84824658,28.18720845
621654,4,39.95268843,46.92812108,30.35689407
617420,1,11.13520239,12.31549006,12.67794163
610930,2,26.50852829,22.38569698,22.81403677
485020,4,35.4940747,39.35915138,37.95946549
577023,4,24.50047316,20.15617643,24.65774
589728,2,16.95958701,14.0850606,20.04259427
453135,2,25.16095041,28.28587822,23.55444924
461231,3,25.67299423,28.03899684,22.53756826
557966,4,23.93702835,26.33073423,26.71942405
548300,2,12.82417179,11.28003368,13.78446057
536580,2,16.606464,15.39542239,16.51423198
481190,2,18.4863752,19.2258426,17.91730868
452700,2,15.3020061,17.57135587,17.96873002
589774,4,47.24750049,68.27618341,48.65285156
591052,4,21.87978381,20.81621065,19.88575017
599241,2,14.31320969,15.19290003,18.43758847
524577,1,19.17198003,24.35162585,12.46730259
573796,3,33.08724979,31.27876989,32.92976411
496149,4,25.26717062,26.41848656,25.13097261
512858,2,20.07987665,17.1365376,18.5335568
534535,1,18.61283945,18.25818844,15.5057696
579338,2,19.04605285,19.48189167,19.65448725
535923,4,36.25809702,40.95498894,38.42392994
530287,2,24.38955008,26.6543872,20.85830626
590520,2,12.4537307,16.48945504,15.4426507
457612,1,15.13748336,17.36968942,16.43674337
514972,3,21.50973242,20.19890917,18.51738708
616557,3,16.6218261,15.61458464,16.50475196
500225,3,15.43513383,15.46615062,11.62599726
465280,3,23.897184,33.84736,28.08107031
591821,2,14.51999024,13.73793193,11.81721911
520132,1,19.0360576,17.16990464,16.91178508
456821,4,26.47293643,28.2260624,26.18552336
488314,4,21.04475297,22.57943761,23.1217263
541220,1,24.71975804,25.51345113,24.88333848
531410,2,10.57692939,14.41980522,12.66493914
558213,2,15.65261824,14.9719808,14.37312266
545008,4,39.89961443,72.23522623,60.10575184
482988,4,32.5194086,28.85870689,28.08218029
498100,2,18.49268605,20.43928976,18.30196005
450917,4,47.4872832,51.0302208,54.8513348
584659,2,19.82816271,17.61601245,22.18555033
527239,2,17.49259378,17.13908622,17.16563902
554521,2,25.52226462,33.66468923,29.30593658
595145,2,31.24782545,27.2590848,35.61093151
451267,3,23.74219093,25.59931733,26.26847713
498078,4,28.3675081,29.65508231,30.22933179
586812,3,13.21821113,15.85014163,16.67374269
526381,4,40.41303544,43.22164725,33.13016662
583364-3,3,16.93132365,17.98733453,14.91153005
536564,4,48.62445382,43.33056,33.6903
457423-3,3,10.58440084,12.91497544,10.666254
614456,2,14.89007382,18.01472449,14.81017173
524885,3,21.50234145,25.02954077,27.96953225
455553-1,1,18.92929069,27.21083496,23.2579914
468031,1,20.09106432,18.2118912,12.671841
538853,1,11.99536611,12.91810517,9.061071987
574165,3,16.53726084,19.36260566,12.95852649
489574,2,20.08620544,23.69314304,16.38127215
610912,2,15.45264723,15.11450839,14.00789572
540178,4,39.54011774,31.78708528,42.32780721
574088,2,14.46452721,14.10052055,10.98244848
557007,4,34.38054475,36.62301466,28.26685707
534806,2,22.49203712,20.89823232,18.1740554
555760,2,17.81057955,18.70581524,15.88004307
470326,2,23.78838151,28.08953562,27.1522865
460856,4,59.34264,56.96152,75.50688326
623477,4,20.29501127,16.48971233,15.12135412
484223,3,18.22657839,16.90923123,24.52715228
557922,3,12.85232383,11.54255652,14.16742059
526009,2,21.97475328,13.1708928,13.06011
590495,3,15.36192677,16.86726094,19.89082313
491942,3,23.75847936,20.55553024,17.70211071
475652,2,19.48951557,16.72087557,15.295665
518510,2,18.04393803,11.7850621,13.32237768
532519,3,37.64070104,40.81502705,36.26246763
598235,3,26.59629985,32.1634797,24.45675974
574197,4,29.56885108,29.79637361,24.85382012
596387,4,31.750656,29.31904985,27.81125501
599307,2,36.51640407,33.51161492,32.98106272
615548,3,23.0915328,17.7035264,17.78596061
602011,4,25.59573011,26.65073026,29.5148653
500182,2,16.65823519,19.09232019,16.71279855
583163,3,20.39768783,23.73825906,20.68374564
595474,4,42.38535593,44.71768949,38.11029689
622826,2,23.29474279,16.64192871,20.93123499
459896,4,49.76557091,44.41858909,53.16627285
590059-2,2,14.51140518,13.09564851,11.81925917
600272,2,26.17602048,22.65934848,18.33964018
502552,4,34.97163084,53.23681609,41.62187417
621540,2,15.39445775,13.69914452,14.37244936
610963,2,13.2181097,17.86231845,12.53813135
551284,4,39.5308032,32.1500928,33.01952419
552180-1,1,11.56618105,9.982354863,10.81610138
615251,2,12.4854912,14.03953152,14.99928843
603290,4,42.5155584,33.78432,26.29074
566548,2,12.32065073,15.62013318,14.19156187
525480,4,17.92641668,13.32026597,22.14801377
622798,2,10.95930475,11.76506014,16.35790474
618526,2,16.33082333,13.85486742,13.98786589
522036,2,19.45536817,23.79701923,23.17087593
557026,4,28.52811294,31.13626353,28.01138152
608742,2,13.84002728,20.6757141,18.97399632
450103,1,14.34903514,15.90109298,16.58458079
574892,4,20.40205176,18.04796988,19.0420381
581679,2,23.50946304,21.64878336,28.6373506
622103,2,16.71239487,18.06481389,14.86867071
531180,4,50.28073351,49.13433394,48.96188074
613887,2,22.68075014,23.45508167,17.91517758
567149,3,32.12230366,31.70123058,36.99895479
545110,2,46.78847005,45.67148767,47.32567471
617164,4,27.70983873,23.81717069,33.61377927
602965,4,24.48624543,19.30268015,20.75819801
495563,3,38.0167361,28.30149684,20.79642733
464519,4,30.60609324,34.40701793,32.74742893
500866,3,22.7406592,22.81961472,17.92984733
516762,3,20.0372363,22.80204432,18.15916333
582400,4,26.89096976,30.32281762,34.02960657
603879,4,40.84461303,34.98598112,33.36237269
474981,4,31.11280941,33.24739765,34.7427088
473435,4,33.80144899,32.55590831,28.15537649
524072,2,15.57994591,14.48798146,22.09578468
605129,2,17.21779413,15.16806382,17.34239757
496174,3,27.48122453,24.19339947,25.94061173
538529,2,16.13356463,16.64525923,12.89778738
455981,4,46.92903724,38.99374345,23.52882
606676,4,35.3253443,31.94801047,48.37595639
457601,4,27.23978735,28.55687845,25.93334776
542457,3,24.50584216,23.25977254,24.41058853
517090,2,14.20090368,20.65585152,14.884065
524210,2,13.63837577,16.31100399,17.17947041
476572,3,12.73042675,17.93598111,15.81068428
558538,3,27.84552316,25.92390898,22.83621293
578425,4,30.53184,24.3264,35.85567473
536667,4,32.73892881,33.39984271,31.82243241
575326,2,19.44465691,19.00394146,19.68549493
579958,3,22.30919417,26.08636172,27.43850773
606208,2,30.5758208,29.28099328,30.58183333
582837,2,13.04964864,11.99579136,14.374126
459394,4,27.46729958,27.58177102,18.464922
572124,2,11.09827332,12.10719386,11.5317389
613369,4,24.40547721,37.48666047,32.95136409
618566,3,14.87805229,13.95282606,14.54684052
523723,3,21.22712936,18.02202453,17.005002
610322,4,18.59311162,20.6976,27.50082042
601934,2,19.67883941,20.14814875,18.62718517
455254,4,35.60931411,40.84613848,51.55050103
498351,4,28.79544236,24.54652223,28.23783311
617428,1,13.38343513,12.7622233,7.692075861
466127,2,28.74407584,22.85474006,20.96618438
451690,3,25.41205431,26.79331857,18.57423609
495008,4,34.5969639,46.5398426,55.24313979
450365,3,32.48021082,28.94536433,38.95672065
468684,4,47.64965445,52.00983116,37.19545136
466339,4,22.92459414,20.31789922,22.67543457
564784,2,25.24987185,20.35241806,23.15320624
599663,2,14.82190151,16.84262501,15.67355667
509066,4,23.8112984,27.49842645,22.36119005
528089,2,18.42000757,21.0439365,17.72527366
621301-2-AAH,1,14.3619917,16.16016358,16.28239099
516688,4,40.58945085,34.70709153,42.89715193
487078,2,16.01148416,14.76844544,13.55108447
456048,3,19.02525466,21.81992869,22.53555825
611257,2,10.54738944,16.5356352,14.51995981
564177,4,34.18566953,38.02434318,37.17907253
532241,4,52.79028584,52.79028584,70.82426492
556159,2,12.14163881,14.52981243,14.73449542
621448,3,14.82447951,15.58068775,19.173462
588930,2,24.39911385,24.28535631,21.66589218
577394,1,11.30027095,12.69319526,15.27720962
506492,3,36.47461194,27.39547677,38.2544329
621323,2,20.32801169,15.39885857,17.79025976
589731,2,24.74608027,24.88466161,25.58535383
582956,4,47.39136,43.296,30.43476926
582357,4,51.6246849,50.62266269,52.39157045
522070,2,14.817264,13.17089455,10.50113687
574533,2,18.97450338,17.16739938,17.75852032
519044,4,45.77482601,47.84738945,54.55432703
556007,4,55.50120315,36.04346961,46.39291354
546059,3,16.11669073,22.4659762,22.46864818
566703,3,24.8027136,21.28505742,23.61576817
531010,4,51.2060416,51.319296,39.46543233
598695,2,17.501088,14.436448,14.48485889
476695,2,19.54154496,22.79846912,15.07263427
506964,4,29.38630845,28.44913078,38.44252962
576214,3,16.01457521,13.38744446,16.29108444
605894,4,28.39597851,29.04136597,39.40911276
487996,2,26.53892912,23.90123105,40.22597537
491777,4,48.62894201,45.47650651,34.29284951
548309,2,22.72269918,25.81095891,19.24634437
526829,2,19.39000807,25.02470677,23.93598259
574305,2,20.35669078,23.65369178,22.15380658
501555,4,42.63332724,55.38567844,45.72269601
532294,2,14.6657884,16.86565969,14.3894864
577105,3,32.2903206,25.89880626,40.53199318
550082,4,40.66768696,38.88601043,37.74744174
450533,3,13.914944,14.87376,16.02893048
601935,4,28.02677396,23.75463536,28.01750141
518020,2,15.38061025,16.31707172,18.62718517
452261,3,19.89829632,21.24776448,21.25572267
531497,4,35.01259034,39.28161103,29.96869739
621590,1,15.65006928,14.37804714,16.53094172
478537,4,44.96658178,40.71254343,35.46302764
617185,3,31.26967491,27.95979912,41.22497973
458271,1,16.3460093,17.42905451,17.0945119
574203,3,19.15359289,18.06969837,16.71870845
533112,1,13.84479744,14.30071296,11.251674
576969,4,32.23539477,29.98356646,34.08719165
580977,3,24.85475328,27.5206656,26.48247273
553055,3,33.64374109,35.72177455,41.5573753
519026,4,21.62541645,22.53436619,14.767053
544515,3,19.4776641,23.78502182,12.71248831
549300,3,24.01573888,20.08416256,25.63356206
608396,4,36.46777469,52.79764898,48.34311076
493585,3,13.93102561,13.54403286,15.51448309
489239,4,32.61492706,30.68506955,33.37230909
552148,2,30.611776,36.36672,29.93842792
463605,3,19.12352517,19.49145921,19.48400494
620261,1,12.10442371,11.46668099,16.08613948
542828,2,13.53388694,14.56456415,17.12607135
603753,2,15.10905659,19.83837206,13.61963626
613877,2,30.78859967,37.71620943,32.99222466
452529,4,36.20375332,30.92574623,38.73622449
455739,4,25.56897664,29.18375292,27.26453886
470511,3,16.78841472,21.15679104,19.17329564
500123,2,16.37697969,15.99702646,18.72769634
568035,3,18.56344308,17.21385336,19.4518253
578438,3,17.8159093,18.32496622,20.51978135
579183,2,19.34912,22.74144768,19.8067946
483938,3,48.69047668,43.57002283,44.92631655
585836,2,19.80618494,23.03126832,20.23785708
564813,3,23.26429214,23.81994918,23.86836377
571828,2,14.02013013,16.08128853,18.82233176
554607,4,17.42877696,22.17983488,17.70422126
457800,4,30.92765538,27.75891692,29.5779542
536976,4,33.70289548,31.56116645,28.48768321
494273,2,23.75589542,23.56299359,28.02063216
515203,3,16.35022959,19.53029552,21.89235266
557087,3,14.45725509,14.69888537,14.18554454
615319,4,32.49798068,29.82551404,33.58261437
606405,2,17.67114007,17.16312436,16.00076097
543428,4,56.87837458,51.51887079,40.33065497
579620,2,18.37484544,17.8461696,13.54644377
488718,4,25.72542219,32.8073127,39.6359568
530681,4,31.35491821,25.29977696,24.66832982
562619,2,17.94905199,18.21393982,19.62190782
482705,3,40.17683801,31.18377017,52.78377952
467758,2,16.61435385,17.64948372,17.78923533
525994,3,17.6772288,19.7563632,16.21519069
603607,4,54.66106735,45.96300339,59.32696542
533577,4,37.01212098,42.9942322,43.0594491
584071,3,26.23991417,21.32562867,19.18061552
495316,3,15.60683374,16.53168409,21.53958652
583600,2,18.58837384,18.00748122,14.47876751
610671,1,15.53598578,14.60781511,13.12474332
556003,4,25.04661312,33.36353487,28.34365573
574413,2,16.33204224,17.8363392,12.404364
603516,2,21.91756439,22.84466317,14.45458793
624114-2-AIS,2,13.63826246,13.63826246,12.56933081
526099,2,15.00939059,11.9424041,10.993206
528962,3,13.76993204,13.83734495,14.97846181
493866,4,43.57128533,29.903104,29.46081844
598164,2,17.15844843,14.14623204,13.70373103
479858,3,20.60491135,25.80634433,24.75823825
530693,4,31.53624511,27.83918706,23.99898149
585390,3,21.17253898,25.55867447,33.84658536
506023,2,17.00181958,17.79189472,14.76255975
553845,3,11.8210426,13.79122158,13.29968798
602294,2,20.42356185,18.21698954,18.7851819
589591,4,18.01270367,25.96544264,22.64405512
481772,4,44.62311582,42.95374375,37.60388364
478404,2,17.96429953,17.72924079,21.47584549
451731,3,23.12381217,26.750304,24.27123489
487871,4,20.65924943,19.67187517,19.23479457