524544,1,19.31681382,16.75084186,21.55337379,9.539148434331182
575963,4,27.62117347,22.29944385,27.59148174,13.995597324044388
550752-1,1,24.42337295,26.07501889,18.84826303,11.191340705910191
558334,4,46.7188736,56.2361856,37.63576408,24.683683316825505
456373,4,48.48210844,44.64190472,41.29428003,23.40573033989982
551846,4,24.188416,28.89227327,23.80557486,13.883689899747711
502035,4,39.6888576,29.73239808,22.04559556,16.66533028253116
548994,4,40.42200615,40.06360615,48.26525832,22.50230879892859
452488,4,36.12257322,30.21756298,33.1220664,17.61350693519826
539481,4,28.6161792,37.8169344,23.856,16.325759036142582
610629,4,18.32630965,27.14221176,29.41352707,13.725583973117537
625308,4,44.66267621,48.02720337,50.22971391,24.79290644885924
507741,4,41.19863527,37.10166896,35.59863119,19.997028070117725
582121-3,3,18.55966871,15.45993035,21.83724919,9.330555299963518
508989-3-AIS,2,27.98875366,25.60514648,29.56304446,13.020851874019
556128,3,24.03530444,24.58923033,21.86208876,11.275130384125347
530378-2,2,26.49639003,24.20446894,28.93521541,12.547082916748543
511239,4,56.6393856,47.0231552,45.76859721,25.9610665703437
582225,2,17.62962432,20.61007872,14.97966878,8.95525777773484
586239,4,29.20376841,31.34754712,37.56758269,17.44286986021222
510991,4,45.86176,45.29399467,49.10048437,24.339539499506017
553559-2-AIS,2,11.40475045,12.16505559,9.864427978,6.19676008837548
611208-1-IA,4,14.01903251,12.05006215,14.44024818,7.828673959933191
455843,3,28.3495846,26.0353328,34.61655092,13.893824100174374
550041,4,16.77994246,18.54351153,26.64490535,11.581384385021263
499419,4,47.48438822,32.73358884,32.43954,20.078368252161383
576056,3,17.30633029,19.07032509,23.38090227,9.858094923414498
521743-1-MIA,3,18.16989464,21.39036498,19.17800556,9.670268915741486
508989-1-MIA,3,29.31952993,48.45073655,29.42093694,16.75721607514945
478012,2,19.92025706,20.71051425,14.287833,9.218639474522572
595101-1,1,34.41521311,27.77934898,39.10971798,15.62185077505549
465282,3,26.77353931,22.43873545,33.565478,13.104520879931279
574906-2-AIS,2,25.19838091,28.32781025,18.81072197,11.649817095197909
468556,4,29.4746647,30.71951367,28.92738555,15.862545444724455
465583,4,26.75584,28.41807644,32.98832473,15.757570057001638
571767,2,13.21547771,14.73839855,20.37485296,8.343263816819798
585032,4,25.95529216,21.36515584,18.48608059,12.103993283168046
463735,3,19.39285058,18.97375381,21.55206396,9.826351652424043
517141,3,24.28731733,29.37827556,31.50883737,13.344328453749911
582871-1,3,27.87960284,27.44706957,19.0689488,11.93483636847626
622549,2,20.81507556,16.73069606,19.08049911,9.392018862990309
538820,4,35.98700838,38.67790563,39.35841364,19.994864531563874
574301-2-IA,4,33.71994839,39.52545032,41.75417187,20.21683141044902
570667,2,13.41391872,13.88802048,12.71230831,7.086172262774808
479564,4,32.70764562,31.27445639,33.23762038,17.20398925606418
476378,2,42.34593955,48.61943768,34.59959663,18.97997380388781
589683,2,12.87023616,15.5140608,17.662102,7.961394321950996
613501-1-IA,4,27.20807003,25.20748321,34.85279222,15.69774351636775
495362,4,28.38551017,22.14070253,23.82682388,13.482036052657696
582457,1,11.13722651,12.53517373,12.88354533,6.617746520259086
484644,4,33.1314816,27.662208,34.12860484,16.881615310809607
551075,4,40.6264793,47.52194815,39.28251497,22.27705835762757
606285,4,17.03210173,18.80881314,17.30444823,9.909540456059815
460064-2,2,12.77126836,14.52564655,13.51515431,7.199839700099271
588433-1,1,18.21217506,26.50605176,23.24250798,11.021611599133516
486341-2,3,24.6979584,29.0677248,21.03465,11.943403201228875
614040-2-IA,4,22.52253167,27.1348459,26.65425722,13.77858628517813
581591,3,22.08941952,18.84841728,22.95271007,10.388217092605567
518512,2,26.34181085,21.6086037,22.42660663,11.285325603683525
531843,2,29.718528,26.07218688,20.26563,12.149374644798966
601162-2,1,14.71623895,14.97857436,14.80574729,7.698205538172836
487049,4,39.79072413,35.406336,31.31036587,18.820242466497447
575189,4,61.18751734,74.13995435,59.66985944,33.54921930635942
583474,3,30.46306909,26.93532393,29.79482042,13.571504828569628
610812-1,2,17.20828179,13.73613469,12.146253,7.568283228415459
559154,3,19.02237957,18.29147234,19.85703942,9.440669181841622
536617,2,23.50517239,20.85158513,24.33873665,11.037131320130834
594308,4,31.70551863,21.36443431,30.17857373,15.070089638199786
499706,4,25.88017659,42.88471791,55.03494027,22.442966469624235
570157,3,25.21192008,33.91327162,27.20658555,13.535409403780207
457321,4,31.8670464,49.4597376,29.28202596,19.949277950413563
618245,3,18.33641658,29.24157039,34.14104884,13.12888246757081
528441,3,22.03987968,22.29914624,16.55326133,10.017658379930536
538700,2,15.1979817,13.00953388,14.05166496,7.402209458303188
563088-2,2,41.5591982,35.38495281,34.50120248,16.93654207625223
590972,3,14.72353075,15.5251712,14.48247314,7.732419669139095
488691,1,11.2026624,14.33167872,11.931171,6.762283262280679
457396,3,22.41490944,23.47674112,18.31210983,10.448632456200068
573111-1,1,15.26436331,20.28396992,15.44421067,8.653802586435003
548507,3,13.60325973,13.26574933,10.204404,6.717905725035175
597080,3,29.74922226,35.08996291,22.07568594,13.717714547945262
540168,4,20.58397528,22.40103579,20.27808638,11.586594021418636
452915,4,25.87228335,23.60900267,23.6067775,13.214664347416141
610650,2,14.11117811,14.11117811,11.83938,7.106734812407067
451661,4,38.18106467,39.42141787,33.35791828,19.519749382029936
459779,3,43.31820138,38.11985655,42.06413416,18.56058751910765
528350,4,36.2201088,41.0274816,43.66663851,21.18047719219638
474275,3,24.82445451,23.10462047,24.09500982,11.478183281476799
549981,4,34.599936,38.57559552,37.65158489,19.471192921209422
504572,2,14.72861011,15.59973242,20.41164405,8.629591249562191
584607,3,31.1244206,38.35245884,50.64781677,18.403227746678716
582920,2,12.86218557,11.44945073,14.61290224,6.9595681353828835
604768,2,14.32244192,15.35602307,15.13812601,7.744121974708375
468997,2,18.69258848,15.8827535,19.36442653,9.01896676269546
462556,4,30.01061955,25.48133288,31.65034806,15.588205505283678
498842,2,12.07902171,11.87157943,15.38301174,7.029662952108247
494855,4,28.21751276,30.10229631,34.11386282,16.454913504138894
562419-1,1,24.17212959,17.04878108,25.02430361,10.799523128287513
588935,4,26.31217587,22.77665865,22.79120255,13.03167294329147
607836,4,24.27814554,22.78695325,21.74875073,12.507002235703759
556746-1,4,58.22789573,52.08734058,58.06921897,29.01813805880769
570696-1-AIS,2,17.93200147,16.62897086,15.03276785,8.414237730010004
611208-2-MIA,3,25.61955603,15.65745489,23.95557225,10.720123803026969
557845-2,2,9.357271896,8.389283091,10.23333154,5.444104783914666
508500,4,26.29444608,29.08315648,25.689872,14.54432604647648
602130,4,32.37652389,28.8432708,26.93602027,15.740812490199206
578879,2,22.36839082,24.10140327,24.39480812,11.321822453421158
583854-1,1,41.32128,43.80125217,56.75811022,21.25571060753157
530069,3,15.39111978,13.60222264,12.48653225,7.304902553121108
578801,3,30.90882207,24.6783029,41.59487464,15.23174371292236
595101-2,2,11.22782007,13.2721983,12.04185001,6.618124110251589
535267,3,24.57552213,22.25882453,19.63524362,10.749668687301767
539852,2,22.46587636,15.71618618,17.28281861,9.294253361754109
496328,4,57.00227422,42.64231701,55.76663922,27.03556962222033
539818,4,23.6900496,21.0249312,22.82849715,12.298588447431122
539163,4,40.59366049,46.29104219,52.40008622,24.287754997440953
535501,2,14.0435817,14.98996397,15.32898268,7.683220662541513
455424,3,22.55130012,22.97270246,20.49544597,10.661110243197939
493997,3,38.0939776,33.16468736,35.41046141,16.250275228278284
476967,4,26.58587243,25.12095555,28.52957627,14.404748495888521
562419-2,2,13.91083067,14.12254409,12.01110054,7.100599402604938
561877,2,15.58642016,17.69239995,14.54602634,8.176167107567412
582402,4,47.34862222,52.24220444,38.52220766,24.142975528580568
457423-2,2,23.87443874,26.85874751,22.78157272,11.70333250527266
578920-1-AAH,1,10.97372219,11.32116853,11.97168123,6.297146416540515
456510,4,29.09969067,27.51920494,25.6403207,14.739691999686835
558006-1,1,16.46844007,18.90048856,17.91862812,8.915060465000401
466572,4,22.52046336,29.432064,36.25954847,15.97061910135193
600130,3,19.40525976,18.24695902,22.0698973,9.812688424172574
584997,4,40.43222033,39.04356721,35.20198613,20.12115297754962
523872,3,17.49235097,20.89473922,21.02153341,9.77096022428066
458835,3,22.38175147,20.47560107,16.28677598,9.774324537022022
582635,4,28.99335235,34.03972174,35.32468399,17.443620690368746
530191-2,2,14.93905516,18.12301196,16.57501357,8.423694537337106
596613-2,2,20.07181626,24.11375897,19.19951519,10.333287321240752
559256,4,36.33832486,31.41658827,35.02981631,18.151538064570893
554033,4,32.90980546,39.49188635,30.79236302,18.28672170786407
584104-2,4,35.65252923,34.20735015,50.93611174,21.45268160668344
610541,4,54.71321665,48.49370315,57.20930235,27.724963486777433
528207,2,25.43095296,19.90560768,17.64398231,10.337498644082316
568447,4,44.52606439,44.52245854,42.29956235,22.855855931669517
528211,2,21.54118892,22.21245046,22.73414355,10.716628165355347
554937-1,2,19.84231424,17.59991296,19.57774859,9.426380722261253
573552,3,18.28102549,15.42118102,14.02089382,8.180667466592354
478894,3,23.4489097,22.11837546,22.78982613,10.973527546714896
515018-1-AIS,2,14.27339301,15.4346413,13.94114689,7.587037431545231
625959,3,21.30976217,17.75814918,29.88861182,11.28244597120647
587461,4,29.26789504,28.6552688,20.08064754,14.183929535342365
470917,4,42.13419698,58.1049774,41.6662734,24.902298083710953
593582,4,57.43846782,56.83956537,67.94851507,31.380187004830855
456576,4,52.97978282,50.23972703,49.1895422,26.34932333943379
489571,3,20.36942208,22.22054016,24.3096035,10.794781314811441
606244,3,27.09591341,30.68385882,23.92751589,12.859751183505132
522763,4,24.69544339,24.69544339,16.192869,12.141517144507608
512771,4,36.62901096,27.00982044,37.42461053,17.999517565445412
619720,2,15.22126813,15.22126813,14.14880326,7.714032377520521
601723,4,28.05749333,30.30048,38.46502922,17.286216266267434
555879,3,31.64134888,32.49652839,41.56727512,16.21187558733648
612235,4,25.38338393,24.73623819,23.12344081,13.237901302559212
493241-3,3,16.98052759,15.31642087,15.24487338,8.123608301124056
485931,4,39.26003906,37.19994457,45.56080548,21.382321376755264
573189,4,28.17828828,34.06906386,36.4475644,17.53394062410161
599619-1,1,11.43215922,13.31223577,12.85022602,6.761129112166589
535668,4,29.82745043,32.0757287,30.78200519,16.454723622677996
560778,2,27.2832,21.3686592,21.92154342,11.336950636650181
521461,4,41.11721412,35.59604706,32.26353737,19.236346417221057
515018-1-AAH,1,7.865620757,9.34913845,6.62841441,4.895979791192374
596849-1,2,14.30048762,16.65178025,14.25658292,7.812281919068881
617802,4,45.02948167,42.29260894,56.4497156,25.10074457610797
542750,4,41.46836945,49.55247709,46.161695,23.875267760869413
553559-1-MIA,3,12.70473662,14.68889683,14.33480002,7.3287744794209
591004-1,1,12.353152,12.56090041,12.89301725,6.780584498101354
593165-2,2,14.4406528,19.63883126,12.80598498,8.136012608158616
570670,4,25.19472708,29.83860786,31.44425166,15.480438246778544
507785,4,20.85768533,24.223808,22.22844237,12.2674489850676
508675,4,89.25893158,50.5157846,72.95782772,37.19783171625431
589014,4,35.43648,37.92736,54.36142198,22.65706505550282
459929,4,28.95363646,41.3565949,26.15414402,17.40726800590855
576607,2,16.92818843,16.66777562,16.8743914,8.51717680805887
542626,1,23.8341682,22.66754341,21.29104871,10.903274133748182
455946,4,17.29314282,18.07018518,16.67779271,9.722794104140679
504990,1,14.78248301,12.17166321,16.36984453,7.579164512864445
491923,4,38.565632,38.3083008,27.69570074,18.59751262892831
450512,4,40.57601309,29.50832777,35.34208368,18.701402956911437
479191,4,20.2666878,37.17495678,40.54966069,17.914552146297087
564442,4,29.10639472,22.62029421,24.58807317,13.80910570142236
457787,1,12.08590874,12.71811432,11.21188448,6.540584872548059
588017,2,15.01074538,15.3598411,17.83807777,8.22700183622289
525707,3,28.44368436,33.93496615,32.83892733,14.692239088773695
585497,4,30.79521103,38.17979586,44.78231906,20.14957178627222
618193-2-AAH,1,11.50415258,9.642795008,10.61148757,5.961196456332977
599349,2,14.15649308,13.89137609,14.80930175,7.4747312019623235
609201,2,22.4660177,25.62494258,21.92631764,11.222051796103338
568021,2,17.67131081,15.36633087,15.22680447,8.230450936164068
607620-1,1,47.21072227,69.46431637,72.12578666,27.89910337099007
498036,4,43.49874054,33.4846166,51.23641396,22.636330975449553
603698,1,10.89019869,13.71355822,12.68545878,6.731221163890416
576949,4,35.15168337,39.97508716,36.00717208,19.532186748884815
552171,2,30.64982166,21.24870556,20.51310228,11.707032232152208
482821,4,39.82029108,45.10723084,32.59083166,20.725886503160847
563568,4,25.41422387,26.23236421,24.13361914,13.656145810762709
531141,2,19.66437131,21.88032,22.49240776,10.392427749991569
543659,4,32.22838018,31.7405945,45.28631027,19.458001884355433
456718,4,22.77589148,24.25849878,26.08205517,13.226369832339604
584588-1,4,18.30344862,19.32568615,26.22776434,11.81813279953087
606655-2,2,16.26981396,13.63304408,11.9966408,7.386687237573685
546667,4,20.70136041,29.72955855,24.86242643,13.702187443049754
562872,2,10.64913258,11.3304803,11.16139536,6.141214629269686
573095,4,29.55570383,32.14848,31.29305429,16.508890589845155
516493-2-AAH,1,11.26815557,10.6724769,10.78434226,6.083837561710567
558758,4,44.5695488,57.5371776,41.25738053,25.0943240338757
595710,1,14.8391295,14.98659798,12.57404891,7.427564128482848
509146,3,27.0946313,18.09222063,24.72055891,11.310860037924133
558345,4,47.6811776,45.9443712,33.28351958,22.355004480541268
574301-3-IA,4,52.51658323,31.90077935,32.63613087,21.054827778272426
538451,1,13.82104482,14.464075,10.94008617,7.011155721455452
521702,2,14.10853797,15.17442145,10.806831,7.145917914406068
553873,4,56.6071296,49.9910656,44.27995827,26.20834776332584
514539,4,25.69752831,25.67642162,25.67244231,13.85846621182812
573148,2,9.505057032,10.22500748,11.43556058,5.881204050030223
493241-2,2,36.82544856,36.63160969,47.67114804,18.345500279852885
513713,4,33.85778717,32.1050083,33.24872019,17.53248083215396
543175,3,23.067008,20.711776,23.28781389,10.806322665100748
617475,4,24.46588851,31.26992086,34.12439262,16.11563443711995
615889,3,17.12016475,16.3036781,17.76683017,8.620162224568148
578968,4,32.00599804,30.77825853,40.9246705,18.41944846593029
525901,2,23.53598791,25.31307987,20.16112737,11.101212849142382
621333,4,28.66714947,29.19316211,31.38862106,15.89052792593297
530163,4,45.208576,36.5094912,30.54859909,19.929115046178435
517964,4,61.62563802,81.24324752,57.20039624,34.63241115001311
517323,4,38.07490081,36.38634146,44.22175675,20.82360422926824
622823,3,26.00300945,22.19768727,22.92749844,11.374592848470053
487958,2,38.62718512,31.45557333,39.35221072,16.67771660985622
535331,1,12.67570643,14.36854539,11.3884614,6.889476267075816
534353,4,54.41577514,43.42516468,40.06400134,24.13734440735198
559903,4,28.5787851,42.2096331,23.18200574,17.160987084329392
543215,4,34.40815304,35.12047304,33.12902228,18.1040457456157
507115,4,44.89478169,39.78045687,52.66907771,23.994284360055712
568537,4,32.21779456,30.67749888,27.69141435,16.129453988202712
610996,2,28.87534222,29.40696889,26.09366256,13.18388640692788
554670,2,13.808256,12.4644912,11.97215219,6.84955302995499
512511,4,47.81611268,43.63858208,50.51362355,24.650038333000776
521804,4,33.34750921,26.23783982,27.25257475,15.56406579841586
453374,3,17.53648092,17.00577961,16.8821456,8.648873685868685
508716,4,39.44885677,45.22661161,38.99092005,21.62616153216958
561481,4,30.91285333,22.20609422,25.69618216,14.271783072033044
611026-2,2,19.99245312,20.59782144,14.29892185,9.213244984107543
462524,1,16.3938393,18.67077009,18.41114027,8.94127221627842
550752-2,2,17.8317348,24.0576473,17.33493345,9.814903730712947
564121,4,34.25721983,21.68056561,31.09123555,15.753577711320078
582452,4,14.35532243,17.87257693,12.80194675,8.631321044124583
564662,3,19.04067794,16.54556623,23.25343449,9.745194865666885
490370,4,33.92833587,29.96224,37.93345866,18.038407872568513
592930,3,27.03257423,28.40711884,22.41419913,12.325677305403092
555969,4,29.94238464,26.73746432,24.76330816,14.628076303088154
544956,4,18.93310612,20.88820835,23.12425675,11.558331892333467
611753,2,21.22851388,20.09937318,22.07289738,10.297279013187577
557168,4,25.74542184,22.1433404,27.22409213,13.583395379510465
483151-2,2,14.85813221,14.85813221,17.08772698,8.028597449308046
489154,4,34.79527811,34.43970016,40.88657825,19.394116661774433
604709,2,22.35297576,21.51037556,29.63579521,11.787451928617298
477291,3,34.33110892,26.38936214,33.27481973,14.569285524959422
593165-1,1,34.09293785,32.44319508,31.29531862,15.022693287709307
597330,4,20.3970816,25.4740864,19.63642757,12.024005282929107
456592,4,28.1330599,33.9195993,30.35377067,16.44748639480754
601769,4,27.19673848,36.47571448,29.16049278,16.59978474014048
561880,4,35.10423102,35.83169561,34.177194,18.508940440407972
545349,4,24.31785714,34.02535525,20.285412,14.431840778911235
514697,4,50.95729116,53.14488558,53.01177555,27.1206270019402
455527,4,54.12080941,62.53959529,50.49982016,28.892468441432275
589418,4,27.60325545,34.86774694,30.1705892,16.51327871817176
603662-1,1,21.31643733,17.0339456,22.50357613,9.997320271312462
609320,4,27.90530859,24.35015845,27.29703398,14.29597729837161
586904,3,26.00193007,22.24265636,21.26823272,11.166334319792796
607081,4,16.25247388,24.36203743,18.62286524,11.054418315843545
621657,4,28.48002812,27.44146571,39.56623497,17.14517344510076
514244,4,37.88318118,45.69298824,47.59207006,22.91987717829136
561813,4,35.2318464,30.9663744,34.65315108,17.82638796074191
450416,4,52.86745446,45.39125205,43.46594201,24.654035313695243
467926-1,1,20.91387548,22.06006539,23.0990207,10.66494469647425
618347,2,9.335699356,11.36520492,11.40241116,6.015186761453792
597018-1,1,25.45262235,27.81516868,23.58508694,12.16041461619009
594068,4,40.55677585,34.8185117,49.75923227,22.045073671309016
572138,4,24.1253141,24.30289836,19.541718,12.40871891247059
551871,3,18.69920131,18.7581022,18.42396871,9.259567471773597
609833,4,21.51536724,27.43098873,21.43716346,12.838372706781072
584594,2,19.72705087,25.67064634,21.7848401,10.865366792809851
491516-2,2,13.77570767,17.21965598,15.93975949,8.05855048132186
614554-2,2,24.63096832,24.95528448,20.96990431,11.301077213935848
614554-1,1,12.4210688,16.21828096,11.94336172,7.215930963484339
622289,2,20.29502089,13.69913834,13.25918781,8.209599934061018
530793,4,79.35130483,89.72018759,57.40470159,39.19315123056569
617887,4,48.50516805,42.49270291,34.03229021,22.01248470594245
541224,4,26.52638589,26.4151303,20.37771464,13.324903569204453
483151-3,3,16.304857,18.47884587,18.03515176,8.849481804733479
532136,2,16.33523484,14.50304095,18.97870644,8.469086619759299
474065,4,22.69765791,23.76979034,25.31142209,12.998221195239505
599165,3,36.04220179,40.3716203,32.32014543,16.5713985602708
488881,4,49.17831195,49.35867834,113.0184955,39.178384197426325
512773,3,30.81748541,30.7441851,22.84274165,13.274330160693268
596849-2,2,10.17130265,13.29012725,10.89103489,6.33769062363496
610908-2,4,28.46306864,19.81275792,23.65572748,13.140581524843483
562428,3,17.19740117,16.54889852,15.71592852,8.383307726335143
505232,4,29.11451058,28.87602714,24.84862667,14.852029780524004
570491,4,21.63997621,19.9627768,24.58384718,12.101318009720572
597516-2,4,22.44673422,20.61966222,19.87018349,11.536047443835145
479025,2,32.14710506,28.54037279,37.23085075,15.106180753211348
530789,3,19.56967193,23.58755785,16.8077169,9.898952673528214
509504,2,22.31521531,19.27355367,22.64135517,10.426770678860162
619926,4,30.57885042,37.02618489,29.87793154,17.321229269453774
574504,4,20.70675804,19.27080091,21.56569392,11.302335055285704
525879,2,12.30133248,10.43334144,9.370473,6.025676140493015
544998,4,25.5624295,29.0415124,20.35917496,13.639403057260374
574798,2,35.40758894,29.51380293,42.46185952,16.484961546032537
534910-2,2,21.56087808,20.51761152,20.64243002,10.199777385336699
456598,4,33.12630272,33.0977024,34.90379133,17.851066784449333
591004-2,2,28.49959724,25.98699697,27.92128036,12.907097407204244
585403,3,16.02730971,15.482304,15.08688691,7.987546995823837
619730,3,44.91715765,37.95576471,32.9836438,17.61433203211989
535258,4,43.78494638,53.8251983,40.94837112,24.207034813157087
597410,4,24.76949344,27.42978741,26.16515372,14.087922864080241
532376,4,22.02843363,25.65359598,17.57898983,12.030857145156634
622529,4,36.30663273,32.95671273,30.02748546,17.590961517882924
458563,4,28.33168853,27.16160803,29.95990754,15.261922637623986
576113,4,16.59588542,19.79677316,23.19031559,11.057159337028661
514292,3,19.04101608,22.53294977,23.32990316,10.5300587451661
625991,3,14.37340444,21.29430756,17.71130114,9.007845159355938
565143,2,24.92809432,21.87660126,23.47849057,11.248730049760944
508989-2-AIS,2,13.82945103,16.91094952,12.70582843,7.598135544470202
614325,4,35.6918684,43.23989965,35.77413578,20.17522262995373
601551,4,51.4121216,53.8725376,43.18274695,25.788833708056547
561609,4,44.82586392,39.14864165,47.58514473,22.954399461199696
525332,3,22.77313239,21.22722271,23.55103605,10.868849095527272
502440,3,12.86221576,14.58182982,19.38119202,8.116513725811917
616386,4,36.33070933,32.020352,37.2107511,18.616253684214758
613228,3,37.53957593,27.09408495,44.73475124,16.890313227352273
467061,4,34.49054609,28.79784515,33.99270721,17.25955901054469
