524544,1,19.31681382,16.75084186,21.55337379,9.539148434331182
495693,4,32.61861647,58.21831529,29.23443745,21.995606026545307
542703,2,25.42998528,27.36262144,21.63238276,11.850190172407403
533437,4,29.45411717,26.55352215,39.04217021,17.0611170328331
529964,3,23.70664102,28.34650132,30.43453268,12.968414955224905
558006-2,2,11.0957046,11.0957046,10.26220474,6.0482855439368075
550755,4,42.76174452,59.38711123,54.38482259,27.24964394658366
575259-1-AAH,1,7.052794815,8.674414177,9.503531432,5.079715817743744
496619,4,30.8545536,28.21291008,61.7449019,22.486619799490352
574672,3,19.47842447,20.57804729,22.17090995,10.142052735414687
569363-3-IA,4,29.05903207,27.4717793,33.12266642,15.992906381604783
595349-1,1,18.49512206,13.32914886,13.32537762,7.867711890654337
593522,2,25.33992318,23.94309275,19.91935263,11.13381193165017
574808,2,18.78674245,15.70431063,22.29207126,9.461408047633864
494216,3,26.13661091,27.34093964,31.87586526,13.34662610101436
608657-1,2,19.93330923,20.21013162,16.19058351,9.358180555066102
453685,2,33.62120533,33.961984,34.60170511,15.612612356359056
545435,4,30.96275665,27.55317131,27.62081833,15.385520990339367
537698-2,2,15.49693551,19.58412911,17.57129358,8.848939748314162
583854-2,2,13.952736,19.35263583,17.07627221,8.564631728053621
500740,4,29.77623341,48.71529412,44.27172796,21.821266826070314
582495,4,37.4449152,37.4977536,47.69496827,21.547997123714417
565941,4,34.22394182,47.78449455,56.15182079,24.4136739663446
526171,3,28.96385812,26.63099129,27.04185843,12.937567508250332
535618,2,17.25198416,17.84929429,15.32679272,8.525389277358382
594411,3,17.8844934,17.41479491,17.11888463,8.785409251481434
563516,4,23.59739967,20.22315695,23.10744444,12.207728352687925
456968,4,23.24469909,26.24586745,35.35892492,15.38159355586273
624694,4,45.10271015,31.87471754,44.51292376,21.444434154126583
558322,4,38.55816533,46.68578133,34.49610235,21.086762160003985
488026,2,42.1344,29.9849088,26.35608127,15.385167095613344
550968,4,30.63390097,32.89676108,28.21390799,16.321821307641304
614040-1-IA,4,59.70562098,37.24216656,49.22708768,25.73019546337326
578869,4,27.93609216,31.39584,30.04057613,15.916278226274747
624252-1-MIA,3,27.04954099,20.3808354,30.27127211,12.386752412274555
618630,4,42.29788476,29.42786157,26.1202145,17.669108835055297
530649,4,20.31993256,23.32172047,22.33288418,12.042816780693572
561960,4,23.76533969,22.63822817,20.72226034,12.2333419280355
597503,2,14.60050103,15.45934109,14.74976582,7.742372183818484
563424,4,42.54334765,46.77604013,57.29690082,25.57243842888293
538285,4,22.69107739,19.08222518,26.37365008,12.481388334985546
574906-1-MIA,3,44.79811368,41.44738807,42.59445721,19.27761862004236
504987,4,31.48519586,40.25847629,58.92353578,23.470928957631557
574142-2-AIS,2,14.91276868,13.07945338,12.92991822,7.219374528088923
473842,2,25.01048123,17.38793354,19.71859614,10.215290296540546
606203,2,33.90700959,34.44905256,34.34160113,15.682289985459166
464618-1,1,21.18016073,16.48711071,18.20590251,9.299636456562922
480107,1,16.12090765,18.0130327,19.16720575,8.923613280074557
619734,2,27.81229615,23.25255447,25.69482192,12.151469448100794
592157,3,29.6843091,26.46981266,26.16540148,12.905321864019317
565631,3,16.08201183,20.37056974,14.66476402,8.676487023735184
531871,2,16.38006272,20.26085376,17.64599228,9.070241398287646
553982,2,17.34728309,17.93270119,18.82282237,9.019548041752145
577254,1,14.30356713,17.12687476,16.08391952,8.129126780466699
575198,2,17.02213294,16.31202245,20.75750802,9.057088969857254
616199,4,44.16120471,41.56476235,37.56355906,21.559758191072724
560611,4,15.01665739,11.64146558,15.50258966,8.134087379772192
555731,4,31.60569137,33.3819333,40.16595066,18.608535282502803
473850,2,16.25412267,18.71084089,15.605499,8.552559008199033
581468,4,15.53234547,17.50917747,15.18681726,9.102991641586982
561817,4,23.60920663,26.01240976,22.26303706,13.028698593214642
451056,3,37.24262601,33.70429159,34.21530333,16.03437384919585
573245-1-IA,4,41.05739267,42.34947286,35.94844034,20.911506016602313
449939,3,47.05306782,47.74152665,40.97688542,20.261239802409108
528168,2,21.9267072,24.01830912,22.94953005,11.051124926613069
616556,4,31.91441258,33.04397663,38.54722779,18.299851369704754
589207,4,32.569152,30.2881152,35.39042574,17.401924389352686
608657-2,2,12.35171785,12.35171785,10.02725229,6.379031060173147
469219,4,50.11387733,34.79187911,42.77361887,22.469408441514165
605626,2,18.73141557,18.68606223,19.09771956,9.346670856489608
572088,4,58.69446817,46.54470817,20.75015815,23.39353507244851
617708,4,23.37603899,23.7832255,20.59596083,12.342091779660471
576129,2,28.98267722,25.35908073,23.72001636,12.340389258689852
510743,4,21.39771811,29.08389935,27.80279516,14.170608695732739
534366,4,58.458624,60.7842816,42.64005642,28.20296241171503
452367,2,15.6050241,17.05083967,17.3123981,8.455103370060222
486072,3,23.97176938,21.87048064,17.651088,10.370520816435885
555612,4,34.76563349,33.7396093,35.49778097,18.325608635670054
560889,4,45.65961366,50.35804098,47.24527611,24.842251973129617
598676,2,20.04487996,27.57095592,22.61300566,11.313036622303498
608857,2,29.1246592,24.1040128,29.23569746,12.949004680596468
612556,4,50.35490133,40.13661867,55.37424848,25.45789981479391
562267,2,15.44333209,14.4956977,14.44735806,7.685301625564762
568183,4,20.81546498,26.48597481,22.00770595,12.64123283797691
518120,4,25.72441457,24.33854467,23.43646305,13.280138703209197
610451,3,15.41879808,18.12597248,16.04834014,8.413310496549823
601312,4,42.69928727,42.90699636,40.61446239,22.006969862143286
496666,4,50.04464777,53.73800102,43.01665312,25.508163196443117
578445,2,21.98242189,16.9551741,18.82962164,9.563913810373915
621383,4,42.91263678,33.50247558,41.69057297,20.76677800657085
605985,3,35.744128,43.40343467,45.6802034,18.80703874589149
513726,4,50.87589818,22.97149527,33.88500909,19.828954138656318
570038-2-AIS,2,23.49500231,19.54488293,17.6561621,9.979837740542054
590059-1,1,38.0942785,31.52722139,30.61580085,15.412612095736302
540058,4,45.44737841,40.06843266,40.99577236,22.081240014091005
572375-2,2,15.13091536,14.43245118,15.62080861,7.79507241635933
590238,2,15.83350564,15.83350564,14.62340252,7.947924978241712
503952,4,27.17100218,25.72442531,28.83741712,14.649177665509116
555894,3,15.9956968,19.67130426,16.73074294,8.811088244914128
534360,4,48.89319273,51.76477091,76.30606933,31.03299977356179
611426,4,22.00808765,19.36595896,22.14717378,11.638184844481545
551609,4,27.18743156,25.59089463,27.73235639,14.439714310911626
450997,4,22.86370987,24.11464533,25.94450756,13.19204260360928
461959,2,16.8755712,18.57543168,14.452326,8.474552824237996
602369,4,34.66770231,24.59371642,31.75823073,16.318114711859963
574301-1-MIA,3,15.65554787,21.68403819,19.36898223,9.439662802055414
460251,2,15.98791414,17.39084874,15.41217719,8.295359352966006
595715,2,17.15539495,22.42086439,15.82634398,9.283490349605984
602468,2,14.45612838,12.39818271,11.61963395,6.894190287029311
506954,2,22.18915328,28.42133504,20.67104953,11.468973236575
496237,2,15.83087262,15.44474585,17.48845624,8.292884611956094
553937,4,39.02488749,35.264611,30.81020593,18.583210640052002
503711,4,32.95941729,25.4693156,33.70741219,16.468479130285473
507809,3,21.96552453,19.57461011,21.18479057,10.207944933005555
456906,4,38.58010839,42.91534452,50.78262837,23.146829529728425
556001,4,46.11753101,36.85437064,29.34748767,20.00839050602846
450727,3,20.05779725,18.64338046,19.64947734,9.601838612451642
619701-1-AIS,2,13.47717211,15.06269565,16.02757253,7.722510155467519
620048-1-MIA,3,24.63143485,20.09208624,23.82852446,11.032772736832854
557257,4,38.13811624,37.04271912,48.51395398,21.7427059740542
494938,3,21.31830936,20.41382951,30.68906655,11.710680135092023
467773,2,17.52054965,20.37976847,18.97144625,9.409993694095945
575259-2-AIS,2,9.842680223,10.04443674,10.51216583,5.765117641693452
597228,4,29.0032551,26.45711917,31.8908342,15.606682527321336
558672-2,2,18.62396073,15.21227782,21.27292646,9.222039105411783
530191-1,2,19.02957533,18.38062722,20.6171093,9.563127281807525
572375-1,1,15.0634926,13.56421233,15.215198,7.615630915777357
593548,3,23.21769503,26.26124412,25.79776482,11.934837144036816
544721,2,24.55187398,26.14577469,23.00899875,11.718480145687197
562059,4,30.32966266,35.73924699,36.16905768,18.081009766434796
491789,4,36.6920671,31.69810994,35.23515361,18.29093281732691
613501-2-IA,4,51.08450925,46.08706305,48.81274877,25.294346743868093
618049,2,11.57634655,12.69351917,14.11908933,6.876990104121425
552162,2,14.34465103,15.44471834,17.90866619,8.165369841043415
460064-1,1,23.03368582,20.75026036,23.97819185,10.905953699634512
575259-3-AIS,2,12.53506268,15.08015635,13.74884994,7.283854431756169
456879,4,30.46657782,33.68594116,38.51182841,18.17937800165227
559652,4,16.2825728,17.5272448,21.57251429,10.33973316725614
542966,4,26.33323112,25.30935048,20.62161039,13.130220319171414
559024,4,41.71052624,58.68158826,50.25281451,26.28105524165767
518994,4,39.07584,33.30048,30.53629877,18.23273501636447
518764,1,20.5795296,23.6664624,18.37425958,10.23015690515189
569341-2-AIS,2,11.27123764,13.11253795,16.28176607,7.236557857561212
487734,4,17.32653331,19.17828995,17.92123047,10.121193967438245
554891,4,33.53003836,50.5977337,30.00697672,20.520142695787108
486687-1,1,13.56770358,12.42950063,11.959668,6.807736104382001
459304,4,51.8525565,35.42576699,46.53931737,23.51782314899892
622373,1,20.84656505,19.01834779,26.0119434,10.712421978392031
562183-1,2,8.28111741,8.128933097,9.125330867,5.100894819153055
453636,4,41.69441115,36.06589769,39.82923,20.60620247359014
585465,4,21.5215837,23.43693864,23.19964543,12.394714765354525
588674,4,39.61508278,37.47445733,47.21977655,21.788705567022067
608951,3,17.24178898,12.0629559,12.47420438,7.40572712993613
467951,4,26.21691629,29.26196137,41.23968084,17.43644715357854
578856,3,27.2378624,28.2763264,30.56370833,13.41576975532798
500432,3,30.39740928,19.77732096,15.390165,10.954102031886906
529612,2,20.78565888,19.03043072,17.20829991,9.439214247147596
485172,2,26.08164828,25.13896196,22.05717535,11.670771045210948
526945,4,25.68324267,20.59282773,24.79186766,12.92010455148488
549693-2,2,16.51318276,15.74245606,19.06610312,8.658049687064134
548993,2,31.81062033,26.36445622,24.58940119,13.017569064447917
492539,4,19.49066885,24.4221592,25.44450227,12.657689189466879
601407,4,29.5504514,21.6319098,37.50114603,16.133818013892977
511164,4,22.21187113,18.92477396,31.91134351,13.502555570167086
504444,3,23.49771373,28.28038975,24.51270328,12.093467418241447
492828,3,22.56698323,24.86996814,19.84647837,10.862165940255599
488661,4,53.394432,53.25449552,38.1290974,25.335966592613076
578754,4,14.33352641,16.29829868,22.06785517,9.978216446779681
565612-2-AIS,2,7.723147636,7.679832436,9.55005981,5.035107959886323
556158,2,40.3243008,32.21428224,31.65892813,15.980352869191755
553673,4,37.0216448,27.9496448,23.04354277,15.955724396697295
455553-2,2,13.16790635,12.38959765,14.28447228,7.0683041887787885
574856,2,18.23596544,16.83806208,15.58447766,8.557113094345079
593357,3,22.05644347,18.99037904,19.65390536,9.938127350652774
607412,2,21.94208514,19.08006493,25.16303821,10.730311340422396
530256,4,32.32465776,33.49797397,24.97835338,16.25211133704941
553066,2,14.30578688,13.4116864,11.97463169,7.052703503579198
463868,2,18.25513984,20.47463936,15.46536742,9.075709806062829
458738,3,16.71675257,16.98470295,19.38485707,8.892614930943022
519786,4,39.6476416,43.4097664,29.25946537,19.93454076813672
490416,3,14.71084089,13.18508089,15.98957891,7.63212207004849
582353,4,32.2600934,35.21907655,48.07866157,20.536742670164898
553101,4,54.66697884,57.45623818,50.53076956,28.07023315977416
459868-2,2,19.70752741,20.88088754,17.9180587,9.635123242794188
517683,2,15.80507496,17.40506548,16.76377851,8.454255533545805
595349-2,2,13.09451779,11.1344216,12.26381614,6.6103741499713955
542982,3,23.95685279,19.79258045,18.16592518,10.146224349742031
563088-1,1,15.06947164,14.56044297,18.84127285,8.28903319043297
601550,3,18.19440526,17.09101986,20.97498144,9.340593278234575
533768,4,42.97787362,28.74082319,52.90098378,22.31525137176569
578772,3,17.25712374,18.42172361,18.72630984,9.06137558791599
536831,4,22.95434812,24.64528323,32.62263111,14.54839632245422
500453,3,19.4074368,19.8846976,23.86758378,10.296837759658336
574366,4,42.32508687,38.33102649,44.60832209,21.882293636063924
513862,2,25.35115083,22.89995707,29.2530452,12.280098055221847
522752-2-AIS,2,10.00987465,10.00987465,13.14478077,6.183351383936325
541003,4,55.74018524,51.69834186,49.90022981,27.18132234884501
578408,2,19.12637854,20.58579163,21.85998879,10.052549139359128
471381,3,17.53586429,21.24566053,17.61191287,9.362334463944833
542239,4,48.10925967,49.60533215,26.06018168,22.281642131594307
487128,4,24.91185021,20.8347579,16.041921,11.489360083310169
506450,4,21.6213418,21.6213418,16.596069,11.078895650696653
525030,2,15.20110594,17.32322712,12.631017,7.837987143508729
533384,3,25.89743766,22.47643317,32.01784165,12.740844780140952
473681-1,1,9.709159385,11.20288615,8.473731,5.650553463653353
593900,2,17.23299691,13.23487486,14.99913235,7.866859811816492
545432,4,33.74196,28.24332,28.99206837,16.21359824434026
587903,2,14.36669774,19.22693936,14.67034417,8.277247936276794
454924,2,13.74547968,14.07187968,10.714977,6.915747929223078
615234,4,28.57190798,26.10883648,25.3115186,14.364162141551663
588721,3,20.39359901,20.09804403,21.91791333,10.161220175919118
482266,4,32.85193532,28.47715813,38.06273624,17.673065877139543
496344,1,16.90008891,16.8787934,16.41508156,8.479721109379401
462401,1,20.37039341,24.58131425,20.23407715,10.574278775493594
459323,4,21.56545298,22.02554772,27.74031563,12.994293504951942
512694,4,19.94190764,25.47003057,25.09813232,12.843263774900446
593889,3,16.45758283,15.18920069,16.62781249,8.221057546547183
601887,2,13.47024851,15.55412901,10.45439769,7.077221730092618
550329,4,34.31658496,36.675072,42.63705647,19.995904083116717
543146,4,23.94665891,23.49730473,24.2735367,12.97717099678547
528572,2,18.82530198,19.08187261,19.77654731,9.50833481582248
518876,1,13.45106365,14.08189959,16.26619634,7.622289310178039
499422,4,33.74254327,32.0896755,42.98152431,19.275032633307575
480255,3,20.49100082,19.55959626,20.04676041,9.839213819793734
537730,3,27.46139396,27.43137011,31.04855856,13.403894211441193
609975,2,17.80512555,18.53675875,20.3917134,9.389147411848128
542943,3,27.43334892,22.08036923,26.05364566,12.002003203107643
526450,1,10.40545691,9.401175544,13.00789026,6.1381117997238475
558390,2,14.42921729,16.95284151,17.23676941,8.283205392700836
615844,4,47.38797382,38.52637091,40.93247071,22.186377422217433
486348,4,71.01487379,60.24040693,57.07554883,32.4252262498035
587152,4,39.31734361,32.92832386,27.35378925,17.770522677908968
578304,3,16.98103714,17.54103488,19.68517672,9.045129293879157
461937,3,22.64293976,24.04720442,19.19252531,10.670302928235506
567444,4,45.52565205,44.47150265,39.4372316,22.573344533301384
470040,2,20.2406103,23.31122705,26.84707182,11.314657233665887
597776,2,14.73957647,18.23725929,16.19515758,8.364692964011567
594892,4,29.9022701,38.98318574,29.80293993,17.5811908630688
557220,2,27.45369088,22.58737152,21.80745507,11.503320447308427
607503,2,16.06794165,24.61169694,27.45308969,11.14984349163365
617814,3,21.87814438,19.02659416,18.62421522,9.78147730363572
565893,2,14.73570511,14.25614214,13.64595203,7.445372141721903
609190,4,51.0072158,41.29448506,44.96307614,23.916172760591348
535939,2,22.55799467,21.046144,20.64872991,10.41431000220856
457978,4,41.08972537,36.4528149,62.87654472,25.045408419397074
592868,4,31.03281853,37.08789221,33.10682266,17.908725558369433
623267,3,30.26593309,42.09285818,35.77196101,16.56002675849095
528154,3,17.27409349,19.32654572,20.42682378,9.43503331849714
612402,2,22.62023932,16.85598612,20.58468103,9.891078111093824
452324,4,41.02416277,49.26342659,40.10627485,22.788279635291165
600632,3,12.54209362,13.03874451,18.31312064,7.709975641979968
487490,4,28.60100096,29.65469696,21.53307653,14.433416403823607
573445,2,18.4274944,21.83963443,19.8753099,9.863958163860703
546854,2,20.29606841,16.87007338,13.39863635,8.626117585410576
623008,2,13.80060554,11.83919262,14.89508962,7.178287095102769
486606,3,31.35822281,30.0510995,26.8146869,13.721850253845298
482735,3,38.7538944,48.0427008,41.32547934,19.24360909321974
584643,4,31.7818368,37.716336,25.63762063,17.04299015891489
551396,1,33.02139904,30.85827584,26.40012057,14.030240618539736
625558,4,19.07731365,18.67141795,20.86850608,10.818581843912183
608352,2,21.92682165,20.08127247,22.21191684,10.41187394583218
488654,1,12.65373078,13.319712,11.34130764,6.723401771495393
582922,4,31.30597724,33.53804199,31.01825908,16.983811813761115
513067,4,30.58476118,30.48752839,28.03931103,15.867787526033563
517883,4,46.61405538,45.37129573,37.35547714,22.61402679101145
487071,2,21.1539023,19.1392463,26.49037804,10.84348223941753
604340,3,18.04710158,15.73463909,13.03436683,8.070803444185934
533831,2,14.93635813,22.73829038,19.99187716,9.61524691268621
487533,2,17.74253325,14.10412695,20.73410843,8.892322934903715
601560,4,51.19722918,49.83362259,47.35057427,25.68269012653951
599539,2,18.4863263,19.19655564,19.26476405,9.406969369302697
568893,2,18.9702912,20.61362688,15.78542472,9.233762401972594
608581,3,24.548288,30.634784,26.05547359,12.788823506110926
595261,2,12.70635616,17.01920532,12.4208649,7.439542560083707
551377-2,2,14.46095946,11.26551312,12.51566174,6.8672947841824605
602052,3,35.31526564,40.81716513,34.58700472,16.825515381508765
564825,2,46.68325347,34.65361556,47.56624423,19.44239568045738
459316,3,14.21969693,15.16007502,11.070192,7.18884075687902
587527,3,20.66376282,19.11322955,17.24415723,9.436843141553192
450267,2,18.88778779,15.105024,15.357531,8.400568682537411
606253,2,19.38258882,17.15386555,21.40549672,9.574092315098966
608595,3,30.925312,27.473792,23.72968345,12.92488192641072
532659,4,47.8825984,52.8769024,39.98894603,24.55465804120703
515985,4,35.91168,35.49613792,32.68832996,18.351967419082307
608508,4,41.70581333,48.18930162,36.35165088,22.142756252325192
619400,3,38.76080417,25.36876744,42.51271158,16.533287316931293
548322,2,15.79596255,14.29754553,16.25457519,7.960793830276238
499008,2,11.66006016,14.22457344,13.45358192,7.007914493360779
599038,2,14.06606319,15.34984678,14.22218198,7.5843470786508105
498771,2,20.5580563,22.505728,18.58482974,10.076160389523311
513155,2,16.29987707,19.84242868,28.4599937,10.70152225943728
464618-2,2,13.61072227,16.24834321,14.54134642,7.700866794078647
512804,3,19.95429046,17.63320246,26.4183493,10.506190717701195
487129,4,52.83872,46.53184,44.24305178,24.9489603243791
479861,4,33.87138306,44.3208418,38.31833178,20.509740510080245
591701,3,23.78151184,28.59361176,23.9754019,12.107382748249776
609081,2,14.28171183,16.87840472,13.04881133,7.693504627939299
609679,3,38.22951164,33.41785791,37.63538446,16.611248270884435
617453,1,18.6761349,14.1890758,15.05154372,8.215214807882196
564833-1,1,48.8595968,50.627584,31.99564204,19.95904392030863
606320-3,3,37.10966719,35.63881958,42.26356298,17.41458823624897
557644,2,18.14322255,13.66370777,14.89168031,8.046632205050557
589803,4,23.49959142,28.38885276,19.57621862,13.068981455878655
608577,4,33.81088177,43.64896177,40.91778645,20.809931639733836
461949,3,17.81915927,17.3763072,15.62870746,8.576415960401647
467932,3,22.08150375,25.2192252,24.71359646,11.488794209295131
583729,4,49.13376,49.14496,42.41626032,24.45038917160481
515002,2,22.45635628,29.57364409,39.6764081,14.505752455169558
550785,3,13.92770589,14.44226157,15.16095658,7.568645574054817
534538,4,32.305909,32.38169673,19.72321605,15.386880198334369
618413,2,18.18434337,15.51095986,16.43386342,8.485337036800633
613331,2,13.99907328,16.65441792,16.70769864,8.111292220911233
608735,3,13.63639027,16.37623819,21.52764385,8.790844946178057
467729,2,15.64796679,22.50105911,19.28834364,9.556604780562576
562319,4,23.88366689,23.35024682,25.00042403,13.066571296824813
461521,2,20.11470927,21.55147422,16.93738384,9.671855053105665
552174,1,10.653035,12.49225947,10.43174808,6.215127647209992
604755,2,18.4740864,14.37573939,15.77927483,8.301039269078203
601370,1,15.43460978,15.43460978,14.26270308,7.788829305234355
466118,1,21.49136772,21.61525407,33.29307088,12.318851605585946
519130,2,18.01406701,19.09781148,19.19999518,9.321562267147048
457211,1,17.09003869,18.57024,17.36724429,8.872638280072874
477193,4,28.89272195,36.35166699,42.42346019,19.13935658144662
531046,2,15.46572255,15.90789447,13.3230485,7.742518415187573
526062,2,16.312384,20.65968,17.31641803,9.07999455067013
605529,4,39.47569416,31.04848987,28.61833094,17.67896584655355
538500,2,19.50097285,17.76077238,16.05590001,8.930503998558894
613311,2,21.47131785,23.15312078,21.44054084,10.66239212193709
525634,4,22.71576474,25.68325939,16.56220118,12.02168197530283
450724,2,20.84341274,21.85193832,17.91628865,9.936609192180539
458354,4,33.01798957,32.47250087,35.74767661,17.879186728034355
477221,4,30.27911831,42.09913976,24.12956921,17.504525738625862
562455,3,9.752928,10.11696,10.87443296,5.815235792303193
540705,2,36.65058783,37.60570435,42.42526016,17.634135079594998
614487,4,40.73693867,35.099008,45.68500332,21.33681829717824
512798,2,19.9930162,15.65409249,13.92539716,8.474498271019833
524997,3,30.68243027,31.33016562,29.18967097,14.110370692578586
474312,4,68.04852669,65.76275725,40.17349943,30.58518464597371
